id,user_id,title,message,type,read,related_application_id,created_at,link
577,6419cfd2-2c55-442e-a0e1-7dcc978b1abe,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 19:50:17.158111+00,/candidate/applications
578,b8c7cef7-5c0b-4d48-b2dc-48cc371c0656,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 20:42:06.252204+00,/jobs
579,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich NDONG EYI a postulÃ© pour le poste "Directeur Juridique, Communication & RSE",info,f,,2025-08-29 20:45:10.406854+00,
580,266172ce-39ec-4a74-a439-757ffcb46d1b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 20:45:10.406854+00,
581,266172ce-39ec-4a74-a439-757ffcb46d1b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 20:45:13.896668+00,/candidate/applications
582,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Judex OSSIMA a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-29 21:44:44.982153+00,
583,55b53e1b-a6a0-44e1-a921-2d01d136b21a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 21:44:44.982153+00,
584,55b53e1b-a6a0-44e1-a921-2d01d136b21a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 21:44:46.437694+00,/candidate/applications
585,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich MBA EDOU a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-29 21:47:25.279861+00,
586,5fe0db98-6b55-4f92-8c05-936bc3663be6,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 21:47:25.279861+00,
554,37a11981-ea3a-4477-8515-9f5a2ee98319,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-29 16:40:48.145438+00,
555,37a11981-ea3a-4477-8515-9f5a2ee98319,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 16:40:49.632522+00,/candidate/applications
590,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-29 22:22:40.588301+00,
591,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-29 22:22:42.383264+00,/candidate/applications
592,d9a53aa5-7d0e-4eb6-b952-69c9ce94a791,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 22:32:07.781217+00,/jobs
593,c1cf0eb9-e104-4ecc-90c5-bcbe33803f9a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-29 23:24:00.589672+00,/jobs
594,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,claudia ANDEME ONDO a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-30 01:35:00.199037+00,
595,bf5ac885-4c93-41f4-b304-f927d87063ad,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 01:35:00.199037+00,
596,bf5ac885-4c93-41f4-b304-f927d87063ad,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 01:35:01.717698+00,/candidate/applications
597,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,claudia ANDEME ONDO a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-30 02:02:01.413055+00,
598,bf5ac885-4c93-41f4-b304-f927d87063ad,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 02:02:01.413055+00,
599,bf5ac885-4c93-41f4-b304-f927d87063ad,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 02:02:02.614108+00,/candidate/applications
600,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,ALPHONSE FILS MBOUENDI a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-30 02:42:45.983217+00,
601,e1dd159b-fae9-4182-baaf-bb2fafab5b0a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 02:42:45.983217+00,
603,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Luc Thomas TSIOBA a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-30 02:47:31.197263+00,
604,d5d1afe9-a7c5-42af-b5d8-3a97d3557584,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 02:47:31.197263+00,
605,d5d1afe9-a7c5-42af-b5d8-3a97d3557584,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 02:47:32.664594+00,/candidate/applications
606,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Karl Alex Jean YOUYATTE a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-30 07:33:36.150564+00,
609,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Diane Mauricette  Ollomo a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-30 08:15:33.016806+00,
610,6a4a0fd2-4f3e-4ed3-a39b-aaa35413615b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 08:15:33.016806+00,
611,6a4a0fd2-4f3e-4ed3-a39b-aaa35413615b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 08:15:34.685825+00,/candidate/applications
612,ab4eed7d-58c4-432f-8217-8df026499250,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-30 08:41:19.483231+00,/jobs
613,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Remus Arnold  MBOUOGHO  a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-30 08:49:02.511513+00,
614,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 08:49:02.511513+00,
615,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 08:49:04.007779+00,/candidate/applications
616,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Remus Arnold  MBOUOGHO  a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-30 09:11:26.591798+00,
617,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 09:11:26.591798+00,
618,e670f15c-285e-4e3b-9620-c211278a8acf,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 09:11:27.83567+00,/candidate/applications
619,8a06b66a-63ee-4f33-a59e-f8dff18499a4,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-30 09:33:55.762237+00,/jobs
602,e1dd159b-fae9-4182-baaf-bb2fafab5b0a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-30 02:42:47.514228+00,/candidate/applications
620,53035cf5-0b31-4154-8754-0c3b5d8ea27d,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-30 09:56:40.213806+00,/jobs
621,b4677845-cbc4-4f65-98bf-aa3461ddc6b8,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-30 10:06:55.939718+00,/jobs
623,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,LÃ©on  NGNIMI  a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-30 11:12:21.957897+00,
624,38042825-3713-4baf-83a8-25303414441a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 11:12:21.957897+00,
607,db80ea48-104e-4e0e-a6c7-7f49eb40edb3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-30 07:33:36.150564+00,
608,db80ea48-104e-4e0e-a6c7-7f49eb40edb3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-30 07:33:37.671794+00,/candidate/applications
625,38042825-3713-4baf-83a8-25303414441a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 11:12:23.479366+00,/candidate/applications
626,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Sylvain A BOUSSOUNGOU a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-30 11:46:42.401691+00,
627,b8c7cef7-5c0b-4d48-b2dc-48cc371c0656,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 11:46:42.401691+00,
628,b8c7cef7-5c0b-4d48-b2dc-48cc371c0656,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 11:46:43.874459+00,/candidate/applications
629,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Floric YOULA a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-30 11:58:16.148139+00,
630,dd6e1419-bc36-4059-8e3d-f18c9b0b0d68,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 11:58:16.148139+00,
631,dd6e1419-bc36-4059-8e3d-f18c9b0b0d68,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 11:58:17.497109+00,/candidate/applications
632,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich MOUNDOUNGA a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-30 13:57:12.92514+00,
633,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 13:57:12.92514+00,
634,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 13:57:14.873258+00,/candidate/applications
495,a13cd4f5-0310-4567-8d2d-b17b1cbfbfe2,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-29 10:15:23.971239+00,/jobs
635,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Amandine OBONE MBA a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-30 15:26:36.498741+00,
637,ab4eed7d-58c4-432f-8217-8df026499250,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 15:26:38.086356+00,/candidate/applications
638,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,MARIE CLAUDE  BISSI REKANGALT a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-30 15:33:55.586149+00,
639,60fcb996-b80f-46a5-b580-02d356c2a960,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 15:33:55.586149+00,
640,60fcb996-b80f-46a5-b580-02d356c2a960,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 15:33:57.299059+00,/candidate/applications
641,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,ENGO MENIE JEAN ROBERT a postulÃ© pour le poste "Directeur Juridique, Communication & RSE",info,f,,2025-08-30 16:08:58.237589+00,
642,579faa48-b11d-481c-ad00-8b20d041dc4b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 16:08:58.237589+00,
643,579faa48-b11d-481c-ad00-8b20d041dc4b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 16:08:59.512539+00,/candidate/applications
432,dd9c75e7-b570-4f0c-bde5-98d1150e2705,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 16:17:44.750551+00,/candidate/applications
644,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,nestor DITSOUGOU a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-30 16:59:28.905559+00,
645,8a06b66a-63ee-4f33-a59e-f8dff18499a4,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 16:59:28.905559+00,
646,8a06b66a-63ee-4f33-a59e-f8dff18499a4,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 16:59:31.065295+00,/candidate/applications
647,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Sonia Matty BOUSSOUGHOU a postulÃ© pour le poste "Directeur Juridique, Communication & RSE",info,f,,2025-08-30 17:25:37.575109+00,
648,79f0651c-60b6-4e69-aaf4-1c7d6175dcad,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 17:25:37.575109+00,
649,79f0651c-60b6-4e69-aaf4-1c7d6175dcad,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 17:25:39.153332+00,/candidate/applications
650,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jean Fabrice ONDO MAYI a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-30 17:32:48.087274+00,
651,54c94c60-bd2d-4729-b03e-7fed729fc5e5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 17:32:48.087274+00,
652,54c94c60-bd2d-4729-b03e-7fed729fc5e5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 17:32:50.772887+00,/candidate/applications
653,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich MOUNDOUNGA a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-30 18:06:05.963074+00,
654,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 18:06:05.963074+00,
655,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 18:06:08.577398+00,/candidate/applications
656,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Victor Ghislain OGOULA a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-30 19:06:02.547038+00,
657,4daa8125-1791-4aeb-889c-81619b396e4d,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 19:06:02.547038+00,
658,4daa8125-1791-4aeb-889c-81619b396e4d,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 19:06:03.910509+00,/candidate/applications
659,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wilfried Jimmy MOUKOUMI a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-30 19:50:00.499011+00,
660,d8dceafe-db25-4d5c-ad75-a49ca27b205c,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-30 19:50:00.499011+00,
661,d8dceafe-db25-4d5c-ad75-a49ca27b205c,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-30 19:50:02.300138+00,/candidate/applications
